; box(x3, y3, w14, h12)
VM_REPLACE_TILE_XY 9, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 5, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 6, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 7, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 8, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 9, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 10, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 11, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 12, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 13, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 14, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
